"","C","i1","i2","i3","i4","u.1.1","u.1.2","u.1.3","u.1.4","u.1.5","u.1.6","u.1.7","u.1.8","u.1.9","u.2.1","u.2.2","u.2.3","u.2.4","u.2.5","u.2.6","u.2.7","u.2.8","u.2.9","u.3.1","u.3.2","u.3.3","u.3.4","u.3.5","u.3.6","u.4.1","u.4.2","u.4.3","u.4.4","u.4.5","u.4.6","u.5.1","u.5.2","u.5.3","u.5.4","u.5.5","u.5.6","u.6.1","u.6.2","u.6.3","u.6.4","u.6.5","u.6.6"
"u.5.2",64.990949099793,25.7311185853175,25.0261580217696,44.1377611484479,45.7833474559222,60.3298427956408,51.9532474998095,44.4670714648158,38.3957222667898,37.0871923907078,36.0499073843466,38.4262690053923,43.6624188655391,50.8830211068979,11.8314849548997,8.62363415950072,15.0824607025358,26.3211421336944,37.0876014489954,48.0731128962448,59.1557649770115,70.2896238483176,81.4536939360773,60.3298427956408,48.7831795715932,37.4150017806659,26.4564014776289,16.7324556419279,11.8314849548997,60.3298427956408,59.1584600384905,60.3302488618624,68.5050467097689,74.176130076778,81.4549355988526,11.8314849548997,0,12.7207552767245,25.441510553449,38.1622658301734,50.8830211068979,81.4536939360773,71.9603580483669,63.6044442305014,56.8893737186263,52.4492104719307,50.8830211068979
"u.5.3",52.7984225467143,28.8572576339436,19.336350022917,43.5410597326869,34.1416311449184,63.7154576135396,54.2598129404233,45.2473820967306,37.0034376475509,30.164776374369,27.8153942930309,27.3569724193896,31.2403275349976,38.1622658301734,23.6629699097994,17.8700011828947,17.2472683188212,22.2335357395416,30.1649214050715,39.2968876647146,52.6422842681396,63.325841777147,74.1752028979909,63.7154576135396,52.9128029552579,42.6596409505105,33.4649112838557,26.4562030573462,23.6629699097994,63.7154576135396,60.3300748350594,59.1587558315302,60.3305969197633,68.5054600984485,74.1765664010197,23.6629699097994,11.8314849548997,0,12.7207552767245,25.4415105534489,38.1622658301734,74.1752028979909,63.6046668493397,53.9702685362752,45.8657764301946,40.2267613662388,38.1622658301734
"u.5.4",40.9287015622475,35.8240177133715,22.0443721020461,46.0811662023587,23.6394221549989,68.9898341680486,58.8989197469617,48.9622180975706,39.2968876574208,30.1649213978204,22.2335357324079,18.5435961953539,19.2131345026961,25.4415105534489,35.4944548646991,29.0564087752159,25.444527516842,25.8709024781417,30.1647763852458,37.0034376589072,45.2473821076073,54.2598129506757,68.5043971121905,68.9898341680486,59.1582529874373,50.1973669257836,42.6594358589424,37.414627635325,35.4944548646991,68.9898341680486,63.7156223979496,60.3303068764861,59.1590516260487,60.3309449785566,68.5058734875861,35.4944548646991,23.6629699097994,11.8314849548997,0,12.7207552767245,25.4415105534489,68.5043971121905,56.8898003969292,45.8659969422336,35.9801790241834,28.4446868593132,25.4415105534489
"u.5.5",29.7704388503475,44.877023570867,29.6307664938694,51.2941706918968,15.4414708083359,75.7595074604036,65.3758844442228,55.0203606670898,44.7124639654286,34.4949170840243,24.4811090487853,15.0824606989102,9.27179809767696,12.7207552767245,47.3259398195988,40.6101084955983,35.7400023660502,33.5297651507074,34.4945366376424,38.3957222812138,44.4670714795726,51.9532475142608,60.3298428101431,75.7595074604036,66.9298225677115,59.1580459363988,52.9124061146924,48.7826415279507,47.3259398195988,75.7595074604036,68.9899356282376,63.7157871846798,60.3305389199207,59.1593474220461,60.3312930382423,47.3259398195988,35.4944548646991,23.6629699097994,11.8314849548997,0,12.7207552767245,60.3298428101431,48.7831795823542,37.4150017876811,28.4449001984646,17.9900895120917,12.7207552767245
"u.5.6",20.5191295315778,54.9954754185141,39.3697647583903,58.4694628660596,16.5355403189836,83.6622782096394,73.2044934334345,62.7467086572295,52.2889238810246,41.8311391048197,31.3733543286148,20.9155695524098,10.4577847762049,0,59.1574247744985,52.2881918372793,46.7679337812915,43.117917152452,41.8306162253853,43.1181707971431,46.7684014781674,52.2888193172288,59.1581642654167,83.6622782096394,75.7592995865266,68.9894283511643,63.7148808863761,60.3291466894328,59.1574247744985,83.6622782096394,75.7595536608728,68.9900370908138,63.7159519737301,60.3307709653633,59.1596432195224,59.1574247744985,47.3259398195988,35.4944548646991,23.6629699097994,11.8314849548997,0,59.1581642654167,47.3265314123334,35.49489855925,23.6632657061667,11.8316328530833,0
"u.6.1",48.3996676364798,63.459253145656,56.5475184774463,45.4309843558146,48.3607844613764,59.1589037286046,52.2896559273706,46.7693368403504,46.3600813082125,44.9757859810674,46.3598086124793,50.2840802721581,56.2191421786939,63.6045714556726,89.9504475604586,78.7066416150018,67.462835670344,56.2190297256861,44.9752237802293,33.7314178347725,22.4876118901147,11.2438059454568,0,59.1589037286046,60.3303068764861,68.504662856795,74.1753119772466,81.4537187691458,89.9504475604586,59.1589037286046,47.3271229875053,35.4953422494872,23.6635615191719,11.8317808196677,0.00147895410617144,89.9504475604586,81.4536939360773,74.1752028979909,68.5043971121905,64.8643149356556,63.6045714556726,0,12.7209142911345,25.441828582269,38.1627428734035,50.8836571645381,63.6045714556726
"u.6.2",36.2069407102359,57.2155813986332,47.6356707787502,39.3976663960995,35.8739439166879,60.3303068735857,51.9537864018663,44.4677010915937,38.3964514519604,37.08806504657,36.0508051490282,38.4271112516671,43.6631601085287,50.8836571645381,81.4534704325326,70.2894008183267,59.1555427129776,48.0728919889025,37.0873832842278,26.3209307936466,15.0822866716331,8.62358343056247,11.8316328530833,60.3303068735857,59.1586079377833,60.330016828914,68.5043675783049,74.1750392726707,81.4534704325326,60.3303068735857,48.7835741466106,37.4153759409726,26.4568644839179,16.7332922960816,11.833111807189,81.4534704325326,71.9603580483669,63.6046668493397,56.8898003969292,52.4497889701192,50.8836571645381,11.8316328530833,0,12.7209142911345,25.441828582269,38.1627428734036,50.8836571645381
"u.6.3",22.8394284665299,49.5994431728441,40.7962711032589,39.9854848932042,23.6380530365851,63.7157047869052,54.260103187508,45.2477301551892,37.0038632486593,30.165298462057,27.8160487849275,27.3576378783683,31.2409102751923,38.1627428734035,74.1747665684557,63.3254105497249,52.6418615880439,39.2965091631557,30.1645733432662,22.2332602741697,17.2471668609447,17.8701480652755,23.6632657061667,63.7157047869052,60.3300168274638,59.1583121469621,60.3297267813977,68.5040723000185,74.1747665684557,63.7157047869052,52.9130675230758,42.6600101282304,33.4655387646678,26.4573274672231,23.6647446602724,74.1747665684557,63.6044442305014,53.9702685362752,45.8659969422336,40.2271636429034,38.1627428734035,23.6632657061667,11.8316328530834,0,12.7209142911345,25.441828582269,38.1627428734035
"u.6.4",13.75475028178,48.6647943480014,34.5909270606585,43.8802570499683,12.4184770156383,68.989935624433,58.8990385854269,48.9623610537997,39.29706577454,30.1651534367928,22.2338505457969,18.544032523285,19.2135556258335,25.441828582269,68.5037770219357,54.2592566394237,45.2468600148992,37.0029765855159,30.164428321767,25.870750291327,25.4446306743396,29.0567249446009,35.49489855925,68.989935624433,63.7154301532061,60.3297267813977,59.1580163561409,60.3294367339371,68.5037770219357,68.989935624433,59.1584600444063,50.1977852441464,42.6602152272922,37.4159371697405,35.4963775133557,68.5037770219357,56.8893737186263,45.8657764301946,35.9801790241834,28.4449001984646,25.441828582269,35.49489855925,23.6632657061667,11.8316328530833,0,12.7209142911345,25.441828582269
"u.6.5",12.5716611965847,50.5608022755836,35.1179123817637,50.3198766625898,7.96427433199473,75.7595305580433,65.375911210449,55.0203924710537,44.7125031013909,34.4949678122165,24.4811805268999,15.0825767183964,9.27201626164249,12.7209142911345,60.3291466865323,51.952607560808,44.4665205488288,38.3953121084699,34.4943337218895,33.5298173391049,35.740296130812,40.6105824764659,47.3265314123334,75.7595305580433,68.9896819876308,63.7151555196964,60.3294367353874,59.1577205653197,60.3291466865323,75.7595305580433,66.9300317263482,59.1585487874279,52.9133320970115,48.784112206869,47.3280103664391,60.3291466865323,48.7826415252605,37.4146276329865,28.4446868593132,17.9900895120917,12.7209142911345,47.3265314123334,35.49489855925,23.6632657061667,11.8316328530833,0,12.7209142911345
"u.6.6",20.5191295315778,54.9954754185141,39.3697647583903,58.4694628660596,16.5355403189836,83.6622782096394,73.2044934334345,62.7467086572295,52.2889238810246,41.8311391048197,31.3733543286148,20.9155695524098,10.4577847762049,0,59.1574247744985,52.2881918372793,46.7679337812915,43.117917152452,41.8306162253853,43.1181707971431,46.7684014781674,52.2888193172288,59.1581642654167,83.6622782096394,75.7592995865266,68.9894283511643,63.7148808863761,60.3291466894328,59.1574247744985,83.6622782096394,75.7595536608728,68.9900370908138,63.7159519737301,60.3307709653633,59.1596432195224,59.1574247744985,47.3259398195988,35.4944548646991,23.6629699097994,11.8314849548997,0,59.1581642654167,47.3265314123334,35.49489855925,23.6632657061667,11.8316328530833,0
